
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   Til 5 uker gamle hunnmus (Balb/c) ble 100 ug av peptid-KLH konjugatet fremstilt i (2) i referanseeksempel 1 administrert sammen med 2 mg aluminiumgel og 1 xlO<9>celler av pertussis-vaksine (produsert av Chiba Serum Institute), og 2 uker etter dette ble 100 ug av konjugatet administrert en gang pr. uke for totalt 4 ganger. En blodprøve ble tatt fra hvert dyr fra den venøse pleksus i øyebunnen, dens serumtiter ble undersøkt ved hjelp av en enzym immunanalyse beskrevet i det etter-følgende, og milten ble skåret ut 3 døgn etter den endelige immunisering fra en mus som utviste en tilstrekkelig antistof f titer. Milten ble skåret ut fra en mus på den 3. dag etter den endelige administrering og skåret i biter i MEM (produsert av Nissui Pharmaceutical), og cellene ble frigjort ved anvendelse av en pinsett og sentrifugert (1.2 00 opm, 5 minutter), supernatanten ble fjernet, etterfulgt av behandling med 3 ml av en Tris-ammoniumkloridbuffer (pH 7,65) i 1 til 2 minutter for eliminere erytrocytter. De gjenværende cellene ble ytterligere vasket tre ganger med MEM og anvendt for cellefusjon.  To 5-week-old female mice (Balb/c), 100 µg of the peptide-KLH conjugate prepared in (2) in Reference Example 1 was administered together with 2 mg of aluminum gel and 1 x 10<9> cells of pertussis vaccine (manufactured by Chiba Serum Institute) , and 2 weeks after this, 100 ug of the conjugate was administered once per week for a total of 4 times. A blood sample was taken from each animal from the fundus venous plexus, its serum titer was examined by an enzyme immunoassay described below, and the spleen was excised 3 days after the final immunization from a mouse that exhibited sufficient antibody. f titer. The spleen was excised from a mouse on the 3rd day after the final administration and cut into pieces in MEM (manufactured by Nissui Pharmaceutical), and the cells were detached using tweezers and centrifuged (1,200 rpm, 5 minutes), the supernatant was removed, followed by treatment with 3 ml of a Tris-ammonium chloride buffer (pH 7.65) for 1 to 2 minutes to eliminate erythrocytes. The remaining cells were further washed three times with MEM and used for cell fusion. 
 
 
   (4) Fremstilling av muse-myelomcelle  (4) Preparation of mouse myeloma cell 
 
 
   En 8-azaguanin-resistent muse-myelomcelleline, P3X63Ag8U.l (ATCC CRL-1597, i det etterfølgende referert til som "P3-Ul"), ble dyrket og anvendt som opphavslinjen i cellefusjon.  An 8-azaguanine-resistant mouse myeloma cell line, P3X63Ag8U.1 (ATCC CRL-1597, hereinafter referred to as "P3-Ul"), was cultured and used as the parent line in cell fusion. 
 
 
   (5) Fremstilling av hybridomcelle  (5) Preparation of hybridoma cell 
 
 
   Miltcellene og myelomcellene oppnådd i (3) og (4) i referanseeksempel 1 ble blandet til et forhold på 10:1, etterfulgt av sentrifugering (1.200 opm, 5 minutter) for å fjerne supernatanten, 0,5 ml av en polyetylenglykoloppløsning (en oppløsning inneholdende 2 g polyetylenglykol-1000, 2 ml MEM og 0,7 ml DMSO) ble tilsatt til de således presipiterte celler pr. 10° miltceller ved 37°C, etterfulgt av grundig suspendering. Deretter ble 1 til 2 ml MEM tilsatt flere ganger ved 1 til 2 minutters intervaller, og sluttvolumet ble innstilt til 50 ml med MEM. Etter fjerning av supernatanten ved sentrifugering (900 opm, 5 minutter) ble presipitatet suspendert i 100 ml HAT medium, dispensert i 100 ul/brønn inn i en 96-brønns mikrotiterplate (produsert av Sumitomo Bakelite), etterfulgt av dyrking i en 5% C02inkubator ved 3 7°C i 10 til 14 døgn. Ved anvendelse av brønner hvori propagering av den fu-sjonerte celle ble observert, ble bindingsaktivitet til det hCCR4 partielle peptid (forbindelse 2) i kultur-supernatanten målt ved hjelp av ELISA (Antijbodies; A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 14 (1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited  The spleen cells and myeloma cells obtained in (3) and (4) in Reference Example 1 were mixed at a ratio of 10:1, followed by centrifugation (1,200 rpm, 5 minutes) to remove the supernatant, 0.5 ml of a polyethylene glycol solution (a solution containing 2 g polyethylene glycol-1000, 2 ml MEM and 0.7 ml DMSO) was added to the thus precipitated cells per 10° spleen cells at 37°C, followed by thorough suspension. Then 1 to 2 ml of MEM was added several times at 1 to 2 minute intervals, and the final volume was adjusted to 50 ml of MEM. After removing the supernatant by centrifugation (900 rpm, 5 minutes), the precipitate was suspended in 100 ml HAT medium, dispensed at 100 µl/well into a 96-well microtiter plate (manufactured by Sumitomo Bakelite), followed by cultivation in a 5% CO2 incubator at 37°C for 10 to 14 days. Using wells in which propagation of the fused cell was observed, binding activity to the hCCR4 partial peptide (compound 2) in the culture supernatant was measured by ELISA (Antibodies; A Laboratory Manual, Cold Spring Harbor Laboratory, Chapter 14 ( 1988), Monoclonal Antibodies: Principles and Practice, Academic Press Limited 
 
 
   (1966), etc.). Hver brønn hvori aktiviteten var bekreftet ble klonet med totalt 2 ganger med begrensende fortynning, en gang ved bytting av mediet til HT mediet og deretter bytting av mediet til det normale medium. På denne måten ble det oppnådd en hybridomcelle KM2160 som produserer muse-antistof fet KM2160. KM2160 reagerte spesifikt med det hCCR4 partielle peptid (forbindelse 2).  (1966), etc.). Each well in which the activity was confirmed was cloned with a total of 2 times with limiting dilution, once by changing the medium to the HT medium and then changing the medium to the normal medium. In this way, a hybridoma cell KM2160 producing mouse antibody fat KM2160 was obtained. KM2160 specifically reacted with the hCCR4 partial peptide (compound 2). 
 
 
   Referanseeksempel 2  Reference example 2 
 
 
   Fremstilling av anti-CCR4 kimært antistoff:  Preparation of anti-CCR4 chimeric antibody: 
 
 
   1.Isolering og analyse av cDNA som koder for V region av
anti-CCR4 muse-antistoff: (1)Fremstilling av mRNA fra hybridomcelle som produserer
anti-CCR4 muse-antistoff  1.Isolation and analysis of the cDNA that codes for the V region of
anti-CCR4 mouse antibody: (1)Preparation of mRNA from hybridoma cell producing
anti-CCR4 mouse antibody 
 
 
   Et mRNA ble fremstilt fra hybridomcellen KM216 0 beskrevet i referanseeksempel 1. Omtrent 48 ug mRNA ble fremstilt fra 8xl0<7>celler av hybridomcellen KM2160 ved anvendelse av et kit for fremstilling av mRNA, Fast Track mRNA Isolation Kit  An mRNA was prepared from the hybridoma cell KM2160 described in Reference Example 1. Approximately 48 µg of mRNA was prepared from 8x10<7> cells of the hybridoma cell KM2160 using an mRNA preparation kit, Fast Track mRNA Isolation Kit 
 
 
   (produsert av Invitrogen) i overensstemmelse med produsentens instruksj oner.  (manufactured by Invitrogen) in accordance with the manufacturer's instructions. 
 
 
   (2) Fremstilling av H kjede og L kjede cDNA bibliotek av anti-CCR4 muse-antistoff  (2) Preparation of H chain and L chain cDNA library of anti-CCR4 mouse antibody 
 
 
   cDNA som har EcoRI- Notl adaptere på begge termini ble syntetisert fra 5 ug av KM2160 mRNA-et oppnådd i 1(1) i referanseeksempel 2 ved anvendelse av cDNA Synthesis kit (produsert av Amersham Pharmacia Biotech) i overensstemmelse med produsentens instruksjoner. Det således fremstilte cDNA ble oppløst i 2 0 yl sterilt vann og fraksjonert ved agarose gel elektroforese, og omtrent 1,5 kb cDNA fragmenter korresponderende til H kjeden av IgG type antistoff og omtrent 1,0 kb cDNA fragmenter korresponderende til svarende til L kjeden av k type ble respektivt utvunnet ved anvendelse av QIAquick Gel Extraction Kit (produsert av QIAGEN). Ved anvendelse av AZAPII Predigested ScoRI/CIAP-Treated Vector Kit (produsert av Stratagene), ble deretter hver av 0,1 yg av de omtrent 1,5 kb cDNA fragmentene og 0,1 yg av de omtrent 1,0 kb cDNA fragmentene koblet til 1 yg av AZAPII vektoren som var blitt digerert med et restriksjonsenzym ScoRI og terminus-defos-forylert med Calf Intestine Alkaline Phosphatase i overensstemmelse med produsentens instruksjoner. Inn i A fag, ble 2,5 yl av hver reaksjonsoppløsning etter ligeringen pakket ved anvendelse av Gigapacklll Gold Packaging Extract (produsert av Stratagene) i overensstemmelse med produsentens instruksjoner, og deretter ble Escherichia coli XLl-Blue (Bioteahnigues, 5_, 376 (1987)) infisert med en passende mengde av fagen for å oppnå 9,3x10" fag-kloner som H kjede cDNA biblioteket av KM2160 og 7,4xl0<4>fag-kloner som L kjede cDNA biblioteket. Deretter ble hver fag fiksert på et nylon-membranfilter Hybond-N+ (produsert av Amersham Pharmacia Biotech) i overensstemmelse med produsentens instruksjoner.  cDNA having EcoRI-NotI adapters at both termini was synthesized from 5 µg of the KM2160 mRNA obtained in 1(1) in Reference Example 2 using the cDNA Synthesis kit (manufactured by Amersham Pharmacia Biotech) in accordance with the manufacturer's instructions. The cDNA thus prepared was dissolved in 20 ul of sterile water and fractionated by agarose gel electrophoresis, and approximately 1.5 kb cDNA fragments corresponding to the H chain of IgG type antibody and approximately 1.0 kb cDNA fragments corresponding to corresponding to the L chain of k type were respectively extracted using the QIAquick Gel Extraction Kit (manufactured by QIAGEN). Using the AZAPII Predigested ScoRI/CIAP-Treated Vector Kit (manufactured by Stratagene), 0.1 µg each of the approximately 1.5 kb cDNA fragments and 0.1 µg of the approximately 1.0 kb cDNA fragments were then ligated to 1 µg of the AZAPII vector which had been digested with a restriction enzyme ScoRI and terminus-defos-forylated with Calf Intestine Alkaline Phosphatase according to the manufacturer's instructions. Into A phage, 2.5 µl of each reaction solution after ligation was packaged using Gigapacklll Gold Packaging Extract (manufactured by Stratagene) in accordance with the manufacturer's instructions, and then Escherichia coli XLl-Blue (Bioteahnigues, 5_, 376 (1987) )) infected with an appropriate amount of the phage to obtain 9.3x10" phage clones as the H chain cDNA library of KM2160 and 7.4x10<4> phage clones as the L chain cDNA library. Then each phage was fixed on a nylon -membrane filter Hybond-N+ (manufactured by Amersham Pharmacia Biotech) in accordance with the manufacturer's instructions. 
 
 
   (3) Kloning av H kjede og L kjede cDNA-er av anti-CCR4 muse-antistof f  (3) Cloning of H chain and L chain cDNAs of anti-CCR4 mouse antibody f 
 
 
   Ved anvendelse av ECL Direct Nucleic Acid Labeling and Detection System (produsert av Amersham Pharmacia Biotech), i overensstemmelse med produsentens instruksjoner, ble kloner på nylonmembranfiltrene av KM2160 H kjede cDNA biblioteket og L kjede cDNA biblioteket fremstilt i 1(2) i referanseeksempel 2 påvist ved anvendelse av cDNA av C regionen av et muse-antistof f (H kjede er et BamHI-EcoRI fragment av muse Cyl cDNA ( EMBO J., 3, 2047 (1984), L kjede er et Hpal- EcoRI fragment av Ck cDNA (Cell, 22., !97 (1980)) som proben, og fag-kloner sterkt bundet til proben ble oppnådd som 10 kloner for hver av H kjeden og L kjeden. Deretter ble hver fag-klon omdannet til plasmid ved in vivo eksisjonsmetoden ved anvendelse av AZAPII Cloning Kit i overensstemmelse med produsentens instruksjoner (produsert av Stratagene). Ved anvendelse av BigDye Terminator Cycle Sequencing FS Ready Reaction Kit (produsert av PE Biosystems), ble nukleotidsekvensen av cDNA inneholdt i hvert plasmid oppnådd på denne måten analysert ved hjelp av en DNA sekvenseringsinnretning ABI PRISM 3 77 fra den samme produsenten i overensstemmelse med produsentens instruksjoner. Som et resultat ble det oppnådd et plasmid pKM2160H4 inneholdende et full-lengde funk-sjonelt H kjede cDNA og et plasmid pKM2160L6 inneholdende et full-lengde L kjede cDNA, hvori en ATG sekvens ansett for å være initieringskodonet er tilstede i 5'-enden av cDNA.  Using the ECL Direct Nucleic Acid Labeling and Detection System (manufactured by Amersham Pharmacia Biotech), in accordance with the manufacturer's instructions, clones on the nylon membrane filters of the KM2160 H chain cDNA library and the L chain cDNA library prepared in 1(2) in Reference Example 2 were detected by using the cDNA of the C region of a mouse antibody (H chain is a BamHI-EcoRI fragment of mouse Cyl cDNA ( EMBO J., 3, 2047 (1984), L chain is an HpaI-EcoRI fragment of Ck cDNA ( Cell, 22., !97 (1980)) as the probe, and phage clones strongly bound to the probe were obtained as 10 clones for each of the H chain and the L chain. Then each phage clone was transformed into plasmid by the in vivo excision method by using the AZAPII Cloning Kit in accordance with the manufacturer's instructions (manufactured by Stratagene).Using the BigDye Terminator Cycle Sequencing FS Ready Reaction Kit (manufactured by PE Biosystems), the nucleotide sequence of the cDNA contained in each plasmid was obtained on this as analyzed using a DNA sequencing device ABI PRISM 3 77 from the same manufacturer in accordance with the manufacturer's instructions. As a result, a plasmid pKM2160H4 containing a full-length functional H chain cDNA and a plasmid pKM2160L6 containing a full-length L chain cDNA were obtained, in which an ATG sequence considered to be the initiation codon is present at the 5' end of cDNA. 
 
 
   (4)Analyse av aminosyresekvens av V region av anti-CCR4 muse-antistof f  (4) Analysis of amino acid sequence of V region of anti-CCR4 mouse antibody f 
 
 
   En full nukleotidsekvens av H kjede V regionen inneholdt i plasmidet pKM216 0H4, en full aminosyresekvens av H kjede V regionen utledet derfra, en full nukleotidsekvens av L kjede V regionen inneholdt i plasmidet pKM2160L6 og en full aminosyresekvens av L kjede V regionen utledet derfra representer-es ved henholdsvis SEQ ID NO:61, 62, 63 og 64. Basert på sammenligningen med sekvensdata for kjente muse-antistoffer ( Sequences of Proteins of Immunological Interest, US Dept. Health and Human Services (1991)) og sammenligningen med resultatene fra analyse av H kjede og L kjede N-ende amino syresekvensene av det rensede anti-CCR4 muse-antistoff KM2160 utført ved anvendelse av en protein-sekvenseringsinnretning (PPSQ-10, produsert av Shimadzu), ble det funnet at hvert således isolerte cDNA er et full-lengde cDNA som koder for anti-CCR4 muse-antistoffet KM2160 inneholdende sekretoriske signalsekvenser som er aminosyrer i posisjoner 1-19 i aminosyresekvensen representert i SEQ ID NO:15 i H kjeden og aminosyrer i posisjoner 1-19 i aminosyresekvensen representert ved SEQ ID NO:25 i L kjeden.  A full nucleotide sequence of the H chain V region contained in the plasmid pKM216 0H4, a full amino acid sequence of the H chain V region derived therefrom, a full nucleotide sequence of the L chain V region contained in the plasmid pKM2160L6 and a full amino acid sequence of the L chain V region derived therefrom represent- es at SEQ ID NO:61, 62, 63 and 64, respectively. Based on the comparison with sequence data for known mouse antibodies (Sequences of Proteins of Immunological Interest, US Dept. Health and Human Services (1991)) and the comparison with the results from analysis of the H chain and L chain N-terminal amino acid sequences of the purified anti-CCR4 mouse antibody KM2160 performed using a protein sequencing device (PPSQ-10, manufactured by Shimadzu), it was found that each cDNA thus isolated is a full -length cDNA encoding the anti-CCR4 mouse antibody KM2160 containing secretory signal sequences which are amino acids in positions 1-19 of the amino acid sequence represented in SEQ ID NO:15 in the H chain the and amino acids in positions 1-19 of the amino acid sequence represented by SEQ ID NO:25 in the L chain. 
