
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   RPMI-1640-medium tilsatt 10 % FCS ble tilsatt til hver brønn i en 96-brønners mikroplate med U-formede brønner. En løsning av humant, monoklonalt, antihumant AILIM-antistoff eller monoklonalt, antihumant AILIM-antistoff SA12 fra mus ble fortynnet med RPMI-1640-medium tilsatt 10 % FCS for fremstilling av løsninger med forskjellige konsentrasjoner av antistoffet. Fortynnede antistoffløsninger ble tilsatt til brønnene (sluttkonsentrasjon: 0, 0,31, 1,25, 5 og 20 (lg/ml). Deretter ble T-celler (50 jxl) tilsatt til brønnene. Platen ble inkubert ved 37 °C i 1 time i en C02-inkubator (NAPCO). Etter fullført reaksjon ble PBMC (50 (il) avledet fra en annen donor tilsatt til brønnene for innledning av MLR.  RPMI-1640 medium supplemented with 10% FCS was added to each well of a 96-well microplate with U-shaped wells. A solution of human monoclonal anti-human AILIM antibody or mouse monoclonal anti-human AILIM antibody SA12 was diluted with RPMI-1640 medium supplemented with 10% FCS to prepare solutions with different concentrations of the antibody. Diluted antibody solutions were added to the wells (final concentration: 0, 0.31, 1.25, 5 and 20 (lg/ml). Then T cells (50 µl) were added to the wells. The plate was incubated at 37 °C for 1 hour in a CO2 incubator (NAPCO). After completion of the reaction, PBMC (50 (µl) derived from another donor were added to the wells to initiate MLR. 
 
 
   Dersom MLR ble utført ved anvendelse av et antistoff forskjellig fra humant, antihumant AILIM-antistoff (beskrevet ovenfor i (3)-(6)) som analyseforbindelse, fikk T-celler avledet fra en annen donor reagere etter inkubering av PBMC med analyseforbindelsen.  If MLR was performed using an antibody other than human, anti-human AILIM antibody (described above in (3)-(6)) as assay compound, T cells derived from another donor were allowed to react after incubation of PBMC with the assay compound. 
 
 
   På den femte dyrkingsdagen ble tritiummerket tymidin (<3>H-tymidin, 20 fil, 1fiCi/brønn) fortynnet med RPMI-1640-medium tilsatt 10 % FCS tilsatt til hver brønn. Dyrkingen ble fortsatt i én dag. Etter avsluttet dyrking ble cellene høstet ved anvendelse av en cellehøster (Packard).<3>H-radioaktiviteten inkorporert i cellene ble målt i en (}-teller (TOP COUNT, Packard) for analyse av T-celleproliferasjonsgraden etter dyrkingen.  On the fifth day of culture, tritium-labeled thymidine (<3>H-thymidine, 20 µl, 1 µCi/well) diluted with RPMI-1640 medium supplemented with 10% FCS was added to each well. Cultivation was continued for one day. After completion of cultivation, the cells were harvested using a cell harvester (Packard).<3>H radioactivity incorporated into the cells was measured in a (-) counter (TOP COUNT, Packard) for analysis of the T-cell proliferation rate after cultivation. 
 
 
   Resultatene er vist i figurene 48-59.  The results are shown in figures 48-59. 
 
 
   8.2.2 Inhibering av MLR med humant, monoklonalt, antihumant AILIM- antistoff i et MLR- svstem hvor den CTLA4- formidlede signalvei tidligere var blokkert  8.2.2 Inhibition of MLR with human, monoclonal, anti-human AILIM antibody in an MLR system where the CTLA4-mediated signaling pathway was previously blocked 
 
 
   RPMI-1640-medium tilsatt 10 % FCS ble tilsatt til hver brønn i en 96-brønners mikroplate med U-formede brønner. En løsning av humant, monoklonalt, antihumant AILIM-antistoff eller det monoklonale antihumant AILIM-antistoff SA 12 fra mus ble fortynnet med RPMI-1640-medium tilsatt 10 % FCS for fremstilling av løsninger med forskjellige konsentrasjoner av antistoffet. De fortynnede antistoffløsninger ble tilsatt til brønnene (sluttkonsentrasjon: 0, 0,31, 1,25, 5 og 20fig/ml). Deretter ble T-celler (50 ml) tilsatt til brønnene. Platen ble inkubert ved 37 °C i 1 time i en C02-inkubator (NAPCO).  RPMI-1640 medium supplemented with 10% FCS was added to each well of a 96-well microplate with U-shaped wells. A solution of human monoclonal anti-human AILIM antibody or the mouse monoclonal anti-human AILIM antibody SA 12 was diluted with RPMI-1640 medium supplemented with 10% FCS to prepare solutions with different concentrations of the antibody. The diluted antibody solutions were added to the wells (final concentration: 0, 0.31, 1.25, 5 and 20 µg/ml). Then T cells (50 ml) were added to the wells. The plate was incubated at 37°C for 1 hour in a CO 2 incubator (NAPCO). 
 
 
   I tillegg til dyrking av T-cellene ble PBMC (i RPMI-1640-medium tilsatt 10 % FCS) avledet fra andre donorer dyrket uavhengig etter tilsetning av humant CTLA4-IgFc til PBMC. Dyrkingen ble utført ved 37<*>C i 1 time i en C02-inkubator (NAPCO). Konsentrasjonen av CTLA4-IgFc ble justert til 20 (Ag/ml ved start av MLR.  In addition to culturing the T cells, PBMC (in RPMI-1640 medium supplemented with 10% FCS) derived from other donors were cultured independently after addition of human CTLA4-IgFc to PBMC. Cultivation was carried out at 37<*>C for 1 hour in a CO 2 incubator (NAPCO). The concentration of CTLA4-IgFc was adjusted to 20 (Ag/ml at the start of MLR. 
 
 
   Deretter ble PBMC (50 (il) tilsatt til T-cellekulturen beskrevet ovenfor for start av  Then PBMC (50 (µl) were added to the T cell culture described above to start the 
 
 
   MLR.  MLR. 
 
 
   Dersom MLR ble utført ved anvendelse av et annet antistoff enn humant, antihumant AILIM-antistoff (beskrevet ovenfor i (3)-(5)) som analyseforbindelse, fikk T-celler avledet fra en annen donor reagere etter inkubering av PBMC, dyrket i nærvær av CTLA4-IgFc, med analyseforbindelsen.  If MLR was performed using an antibody other than human, anti-human AILIM antibody (described above in (3)-(5)) as assay compound, T cells derived from another donor were allowed to react after incubation of PBMC, cultured in the presence of CTLA4-IgFc, with the assay compound. 
 
 
   På den femte dyrkingsdagen ble tritiummerket tymidin (<3>H-tymidin, 20 (il, 1fiCi/brønn) fortynnet med RPMI-1640-medium tilsatt 10 % FCS tilsatt til hver brønn. Dyrkingen ble fortsatt i én dag. Etter avsluttet dyrking ble cellene høstet ved anvendelse av en cellehøster (Packard).<3>H-radioaktiviteten inkorporert i cellene ble målt i en (5-teller (TOP COUNT, Packard) for analyse av T-celleproliferasjonsgraden etter dyrkingen.  On the fifth day of culture, tritium-labeled thymidine (<3>H-thymidine, 20 (µl, 1µCi/well) diluted with RPMI-1640 medium supplemented with 10% FCS was added to each well. Cultivation was continued for one day. After completion of culture, the cells were harvested using a cell harvester (Packard).<3>H radioactivity incorporated into the cells was measured in a (5-counter (TOP COUNT, Packard) for analysis of the T-cell proliferation rate after the cultivation. 
 
 
   Resultatene er vist i figurene 60-69.  The results are shown in figures 60-69. 
 
 
   Resultatene erholdt fra de to analysene beskrevet ovenfor kan oppsummeres som følger: (1) CTLA4-IgFc blokkerer den CTLA-4-formidlede signaloverføring, og inhiberer derved T-celleproliferasjonen indusert ved den allogene MLR. (2) Anti-CD80-antistoff og anti-CD86-antistoff inhiberer signaloverføring formidlet av CD80/CD86, som er en
ligand for CTLA4 og CD28, hvorved T-celleproliferasjonen som induseres ved den allogene MLR, inhiberes. (3) Et monoklonalt antistoff mot humant AILIM gir, i likhet med CTLA4-IgFc, anti-CD80- og anti-CD86-antistoff, signifikant inhibering av T-celleproliferasjonen indusert ved den allogene MLR forbundet med den AILIM-formidlede signaloverføring på en antistoff-konsentrasjonsavhengig måte.  The results obtained from the two assays described above can be summarized as follows: (1) CTLA4-IgFc blocks the CTLA-4-mediated signal transduction, thereby inhibiting the T-cell proliferation induced by the allogeneic MLR. (2) Anti-CD80 antibody and anti-CD86 antibody inhibit signal transduction mediated by CD80/CD86, which is a
ligand for CTLA4 and CD28, whereby the T-cell proliferation induced by the allogeneic MLR is inhibited. (3) A monoclonal antibody against human AILIM, like CTLA4-IgFc, anti-CD80 and anti-CD86 antibody, significantly inhibits the T-cell proliferation induced by the allogeneic MLR associated with the AILIM-mediated signaling on an antibody -concentration-dependent manner. 
 
 
   Med andre ord viser disse resultatene at en tertiær reaksjonsvei formidlet av AILIM og liganden derav i tillegg til de kjente reaksjonsveiene formidlet av CTLA4/CD80/CD86 og av CD28/CD80/CD86 foreligger som en kostimulerende signalvei som er nødvendig for T-celleaktivering, så vel som at den AILIM-formidlede signalvei inhiberes av antistoff mot AILIM.  In other words, these results show that a tertiary reaction pathway mediated by AILIM and its ligand in addition to the known reaction pathways mediated by CTLA4/CD80/CD86 and by CD28/CD80/CD86 exists as a costimulatory signaling pathway that is necessary for T cell activation, so as well as that the AILIM-mediated signaling pathway is inhibited by antibody against AILIM. 
 
 
   Dette peker videre på muligheten for at den AILIM-formidlede reaksjonsveis bidrag til signaloverføringen kan være sammenlignbar med bidragene til den CTLA4/CD80/CD86-formidlede reaksjonsvei og den CD28/CD80/CD86-formidlede reaksjonsvei.  This further points to the possibility that the contribution of the AILIM-mediated pathway to signal transduction may be comparable to the contributions of the CTLA4/CD80/CD86-mediated pathway and the CD28/CD80/CD86-mediated pathway. 
 
 
   Eksempel 9  Example 9 
 
 
   Virkning av humant, monoklonalt. antihumant AILIM- antistoff på induksjon av antistoffavhengig cellulær cvtotoksisitet ( ADCC)  Effect of human, monoclonal. antihuman AILIM antibody on induction of antibody-dependent cellular cytotoxicity (ADCC) 
 
 
   Biologiske aktiviteter som skyldes antistoffer omfatter induksjon av antistoffavhengig cellulær cytotoksisitet (ADCC). ADCC er en cytotoksisk aktivitet som krever antistoff i tillegg til effektorceller og målceller, og som induserer skader på målceller via effektorceller, slik som lymfocytter, makrofager eller polymorfonukleære leukocytter.  Biological activities due to antibodies include the induction of antibody-dependent cellular cytotoxicity (ADCC). ADCC is a cytotoxic activity that requires antibody in addition to effector cells and target cells, and which induces damage to target cells via effector cells, such as lymphocytes, macrophages or polymorphonuclear leukocytes. 
 
 
   Virkningen av det monoklonale antihumant AILIM-antistoff ifølge foreliggende oppfinnelse på induksjon av ADCC ble analysert som følger:<51>Cr (0,1 mCi/106 celler, Amersham-Pharmacia) ble tilsatt til en kultur av rekombinante HPB-ALL-celler som overuttrykker humant AILIM, fremstilt i eksemplet beskrevet ovenfor, og blandingen ble inkubert ved 37 °C i 2 timer. Cellene ble vasket åtte ganger med RPMI-1640-medium. De således erholdte isotopmerkede celler ble anvendt som målceller.  The effect of the monoclonal anti-human AILIM antibody of the present invention on the induction of ADCC was analyzed as follows:<51>Cr (0.1 mCi/10 6 cells, Amersham-Pharmacia) was added to a culture of recombinant HPB-ALL cells which overexpressing human AILIM, prepared in the example described above, and the mixture was incubated at 37°C for 2 hours. The cells were washed eight times with RPMI-1640 medium. The isotope-labeled cells thus obtained were used as target cells. 
 
 
   Kontrolleksperimenter ble utført ved anvendelse av humane villtype-HPB-ALL-celler som kontrollceller, merket med isotop som på samme måte som beskrevet ovenfor.  Control experiments were performed using human wild-type HPB-ALL cells as control cells, isotopically labeled as described above. 
 
 
   Ved anvendelse av "Lymphosepar I" (IBL) ble PBMC-fraksjoner separert fra perifert blod oppsamlet fra normale, friske personer. De resulterende humane PBMC ble anvendt som  Using "Lymphosepar I" (IBL), PBMC fractions were separated from peripheral blood collected from normal, healthy subjects. The resulting human PBMCs were used as 
 
 
   effektorceller.  effector cells. 
 
 
   Målcellene (1 x IO<4>celler/brønn, 25 (il/brønn) ble utsådd i hver brønn i en 96-brønners mikroplate (Nunc) med U-formede brønner. Deretter ble én av flere forskjellige konsentrasjoner av humant, monoklonalt, antihumant AILIM-antistoff fortynnet med RPMI-1640-medium tilsatt 5 % FBS (0,0001-1,0 ng/ml, 25 (U/brønn), medium alene (25 (U/brønn) eller 1 % Nonidet P-40 (25fil/brønn; detergent med cellelyserende aktivitet) tilsatt til hver brønn, og platen ble inkubert ved romtemperatur i 20 minutter.  The target cells (1 x 10<4> cells/well, 25 (µl/well) were seeded into each well of a 96-well microplate (Nunc) with U-shaped wells. Then one of several different concentrations of human, monoclonal, antihuman AILIM antibody diluted with RPMI-1640 medium supplemented with 5% FBS (0.0001-1.0 ng/ml, 25 (U/well), medium alone (25 (U/well) or 1% Nonidet P-40 (25 µl/well; detergent with cell lysing activity) added to each well, and the plate was incubated at room temperature for 20 minutes. 
 
 
   Dyrkingen ble utført ved anvendelse av monoklonalt, antihumant CD3-antistoff OKT3 (ATCC CRL-8001) som positivt kontrollantistoff i stedet for antihumant AILIM-antistoff, på samme måte som beskrevet ovenfor.  Cultivation was performed using monoclonal anti-human CD3 antibody OKT3 (ATCC CRL-8001) as positive control antibody instead of anti-human AILIM antibody, in the same manner as described above. 
 
 
   Deretter ble effektorceller (E/T-forhold = 50, 1 x 10<5>celler/brønn, 50 fil/brønn) tilsatt til hver brønn, og platen ble inkubert ved 37 "C i 16 timer under en atmosfære med 5 % CO2i en inkubator.  Then, effector cells (E/T ratio = 50, 1 x 10<5>cells/well, 50 fil/well) were added to each well and the plate was incubated at 37°C for 16 hours under an atmosphere of 5% CO2i an incubator. 
