
 
 
 
 
 
 
 
 
 
   Teknisk område  Technical area 
   Økningen av titeren i serum av IgG, IgE og anti-dsDNA-antistoff som et mål på GVH-reaksjon ("graft versus host"-reaksjon) var signifikant undertrykt i gruppen behandlet ved tilførsel av anti-AILIM-antistoff, sammenlignet med den negative kontrollgruppen. Den undertrykkende virkning var videre sammenlignbar med virkningen observert i den positive kontrollgruppen, behandlet ved tilførsel av hCTLA-4-Ig.  The increase in the titer in serum of IgG, IgE and anti-dsDNA antibody as a measure of GVH reaction ("graft versus host" reaction) was significantly suppressed in the group treated by administration of anti-AILIM antibody, compared to the negative the control group. The suppressive effect was further comparable to the effect observed in the positive control group, treated by administration of hCTLA-4-Ig. 
 
 
   Eksempel 7  Example 7 
 
 
   Inhiberende virkning av anti- AILIM- antistoff på produksjon av antifremmed antigenantistoff  Inhibitory effect of anti-AILIM antibody on production of anti-foreign antigen antibody 
 
 
   7.1 Inhiberende virkning av anti- AILIM- antistoff på produksjonen av anti-SRBC- antistoff i mus immunologisk sensitivisert med røde blodceller fra sau ( SRBC)  7.1 Inhibitory effect of anti-AILIM antibody on the production of anti-SRBC antibody in mice immunologically sensitized with sheep red blood cells (SRBC) 
 
 
   Røde blodceller fra sau (SRBC, 1 x 10<8>celler/individ) ble gitt intravenøst til BALB/c-mus (hunner, 5 uker gamle). Umiddelbart etter eller 7 dager etter tilførsel av SRBC (dag 0) ble monoklonalt antimuse-AILIM-antistoff (antistoff Bl 0.5, 50 eller 500fig/individ) tilført intravenøst til musene. Blod ble oppsamlet over tid etter tilførsel av SRBC. Anti-SRBC-antistoff produsert i serum ble evaluert ved en vanlig anvendt ELISA-fremgangsmåte.  Sheep red blood cells (SRBC, 1 x 10<8>cells/individual) were given intravenously to BALB/c mice (females, 5 weeks old). Immediately after or 7 days after administration of SRBC (day 0), monoclonal anti-mouse AILIM antibody (antibody B1 0.5, 50 or 500 µg/individual) was administered intravenously to the mice. Blood was collected over time after administration of SRBC. Anti-SRBC antibody produced in serum was evaluated by a commonly used ELISA method. 
 
 
   I stedet for anti-AILIM-antistoff ble hCTLA-4-Ig (et fusjonsprotein mellom det løselige området i humant CTLA-4 og det konstante området i et immunglobulin) gitt til en positiv kontrollgruppe av mus på samme måte. I tillegg ble i stedet for anti-AILIM-antistoff PBS gitt til en negativ kontrollgruppe på samme måte.  Instead of anti-AILIM antibody, hCTLA-4-Ig (a fusion protein between the soluble region of human CTLA-4 and the constant region of an immunoglobulin) was given to a positive control group of mice in the same manner. In addition, instead of anti-AILIM antibody, PBS was given to a negative control group in the same manner. 
 
 
   Resultatet er vist i figurene 21 og 22.  The result is shown in figures 21 and 22. 
 
 
   Produksjonen av IgG-antistoff spesifikt for det fremmede antigen SRBC var signifikant inhibert i gruppen behandlet ved tilførsel av anti-AILIM-antistoff i alle tilfeller hvor antistoffet ble gitt umiddelbart etter SRBC-sensitiviseringen eller 7 dager etter sensitiviseringen, sammenlignet med den negative kontrollgruppen. Den inhiberende virkning var større enn virkningen i den positive kontrollgruppen, behandlet ved tilførsel av hCTLA-4-Ig.  The production of IgG antibody specific for the foreign antigen SRBC was significantly inhibited in the group treated by administration of anti-AILIM antibody in all cases where the antibody was given immediately after SRBC sensitization or 7 days after sensitization, compared to the negative control group. The inhibitory effect was greater than the effect in the positive control group, treated by administration of hCTLA-4-Ig. 
 
 
   På den annen side var produksjonen av anti-SRBC-antistoff signifikant inhibert i gruppen behandlet ved tilførsel av hCTLA-4-Ig i de tilfeller hvor hCTLA-4-Ig ble gitt umiddelbart etter SRBC-sensitiviseringen, sammenlignet med produksjonen i den negative kontrollgruppen. Imidlertid ble ingen signifikant inhibering funnet dersom hCTLA-4-Ig ble gitt 7 dager etter SRBC-sensitiviseringen.  On the other hand, the production of anti-SRBC antibody was significantly inhibited in the group treated by administration of hCTLA-4-Ig in the cases where hCTLA-4-Ig was given immediately after the SRBC sensitization, compared to the production in the negative control group. However, no significant inhibition was found if hCTLA-4-Ig was given 7 days after the SRBC sensitization. 
 
 
   7.2 Inhiberende virkning av anti- AILIM- antistoff på produksjonen av anti-NP- KLH- antistoff i mus immunologisk sensitivisert med NP- KLH)  7.2 Inhibitory effect of anti-AILIM antibody on the production of anti-NP-KLH antibody in mice immunologically sensitized with NP-KLH) 
 
 
   CFA (Freunds komplette adjuvans) og NP-KLH ("keyhole limpet"-hemocyanin, kjemisk koblet til et hapten-NP (nitrofenol), 100 ug/mus) ble tilført intraperitonealt til C57BL/6-mus. Umiddelbart etter og 12 timer etter tilførsel av antigen (time 0) ble antimuse-AILIM-antistoff (klon Bl 0.5 eller B9.B6, 200 jig/mus) gitt i halevenen. 24 og 48 timer etter tilførsel av antigen ble et av de to anti-AILIM-antistoffer gitt intraperitonealt til musene.  CFA (Freund's complete adjuvant) and NP-KLH ("keyhole limpet" hemocyanin, chemically linked to a hapten-NP (nitrophenol), 100 µg/mouse) were administered intraperitoneally to C57BL/6 mice. Immediately after and 12 hours after administration of antigen (hour 0), anti-mouse AILIM antibody (clone B1 0.5 or B9.B6, 200 µg/mouse) was given in the tail vein. 24 and 48 hours after administration of antigen, one of the two anti-AILIM antibodies was given intraperitoneally to the mice. 
 
 
   Blod ble oppsamlet over tid etter tilførsel av NP-KLH. Mengden av hver type NP-KLH-spesifikt antistoff (IgGl, IgG2a, IgG2b eller IgM) produsert i serumet ble anslått ved en vanlig anvendt ELISA-fremgangsmåte. I dette ELISA-eksperiment ble NP-konjugert bovint serumalbumin (BSA) anvendt som innfangingsantigen.  Blood was collected over time after administration of NP-KLH. The amount of each type of NP-KLH-specific antibody (IgG1, IgG2a, IgG2b or IgM) produced in the serum was estimated by a commonly used ELISA method. In this ELISA experiment, NP-conjugated bovine serum albumin (BSA) was used as the capture antigen. 
 
 
   I denne analysen ble negative og positive kontrolleksperimenter utført ved anvendelse av fosfatbuffer henholdsvis hCTLA-4-Ig (et fusjonsprotein mellom det løselige området i human-CTLA-4 og det konstante området i et immunglobulin) med samme behandlingsrfemgangsmåte som beskrevet ovenfor.  In this assay, negative and positive control experiments were performed using phosphate buffer and hCTLA-4-Ig (a fusion protein between the soluble region of human CTLA-4 and the constant region of an immunoglobulin) respectively, with the same treatment procedure as described above. 
 
 
   Resultatet er vist i figurene 42-46.  The result is shown in figures 42-46. 
 
 
   Mengden anti-NP-KLH-antistoff produsert økte med tiden i en gruppe behandlet ved tilførsel av negativt kontrollantistoff. Det negative kontrollantistoff inhiberte således ikke produksjonen av anti-NP-KLH-antistoff.  The amount of anti-NP-KLH antibody produced increased with time in a group treated by administration of negative control antibody. Thus, the negative control antibody did not inhibit the production of anti-NP-KLH antibody. 
 
 
   Derimot var produksjonen av anti-NP-KLH-antistoff signifikant inhibert i gruppen behandlet ved tilførsel av anti-AILIM-antistoff. Inhiberingsgraden var nesten sammenlignbar med den inhiberende virkning på produksjonen av anti-NP-KLH-antistoff som CTLA-4-IgFc, som var en positiv kontroll, hadde.  In contrast, the production of anti-NP-KLH antibody was significantly inhibited in the group treated by administration of anti-AILIM antibody. The degree of inhibition was almost comparable to the inhibitory effect on the production of anti-NP-KLH antibody that CTLA-4-IgFc, which was a positive control, had. 
 
 
   Produksjonen av anti-NP-KLH-antistoffer tilhørende antistoffklassene IgGl, IgG2a, IgG2b eller IgM ble alle signifikant inhibert i gruppen behandlet ved tilførsel av anti-AILIM-antistoff.  The production of anti-NP-KLH antibodies belonging to the antibody classes IgGl, IgG2a, IgG2b or IgM were all significantly inhibited in the group treated by administration of anti-AILIM antibody. 
 
 
   Eksempel 8  Example 8 
 
 
   Analyse av den modulerende aktivitet av anti- AILIM- antistoff på den blandede lvmfocyttreaksion ( MLR)  Analysis of the modulatory activity of anti-AILIM antibody on the mixed lymphocyte reaction (MLR) 
 
 
   Det ble analysert hvorvidt anti-AILIM-antistoff hadde modulerende aktivitet (fremmende og/eller undertrykkende) på T-celleresponsen (produksjon av et cytokin, slik som IFN-y og IL-4, celleproliferasjon osv.), nærmere bestemt hvorvidt antistoffet hadde evnen til å modulere overføringen av et AILIM-formidlet, kostimulerende signal inn i cellen. Analysen ble utført ved å anvende som mål nærvær eller fravær av modulerende aktivitet på T-celleproliferasjonen (det vil si DNA-syntese i cellen) som respons på en allogen blandet lymfocyttreaksjon (allogen MLR).  It was analyzed whether anti-AILIM antibody had modulating activity (promoting and/or suppressing) on the T-cell response (production of a cytokine, such as IFN-γ and IL-4, cell proliferation, etc.), specifically whether the antibody had the ability to modulate the transmission of an AILIM-mediated costimulatory signal into the cell. The analysis was performed by measuring the presence or absence of modulatory activity on T-cell proliferation (that is, DNA synthesis in the cell) in response to an allogeneic mixed lymphocyte reaction (allogeneic MLR). 
 
 
   8.1 Fremstilling av humane PBMC og T- celler  8.1 Production of human PBMC and T cells 
 
 
   Prøver av perifert blod (200 ml) oppsamlet fra friske, normale individer (7 personer betegnet donorene A, B, C, D, E, F og G) ble plassert over lag av Lymphoprep (15 ml, Nycomed) i mikrorør (50 ml, Falcon). Deretter ble rørene sentrifugert (ved 1600 rpm i 10 minutter), hvoretter de resulterende mellomliggende lag ble gjenvunnet. De gjenvunne celler ble fortynnet to ganger eller mer med fosfatbuffer og så sentrifugert (ved 1800 rpm i 10 minutter) for fremstilling av PBMC (mononukleære celler fra perifert blod, 2 x IO<8>til 5 x IO<8>celler). Celletallet ble bestemt med et hemocytometer. Et uttak av cellene (1,08 x IO<8>celler i 9 mikroplater) ble uttatt for MLR-analysen og lagret på is. De gjenværende celler ble anvendt for isolering av T-celler som følger: Separering av T-celler fra PBMC ble utført ved anvendelse av "Pan T Cell Isolation kit" (Miltenyi Biotech). Ifølge instruksjonsmanualen som fulgte med settet ble de gjenværende PBMC tilsatt til løsningen som inngikk i settet og fikk reagere med denne. Deretter ble cellene vasket med PBS tilsatt 5 mM EDTA og 0,5 % BSA og så resuspendert i PBS. Cellesuspensjonen ble så tilsatt "Positive Selection Column VS+" (Miltenyi Biotech) svellet med PBS. Den ikke-adsorberte fraksjon ble gjenvunnet. Kolonnen ble vasket med PBS. Vaskeløsningen ble gjenvunnet. Vaskebehandlingen ble utført igjen. De gjenvunne løsninger ble slått sammen til en T-cellefraksjon. T-cellefraksjonen ble sentrifugert, og cellene ble så resuspendert i PBS. De resulterende T-celler ble telt ved anvendelse av et hemocytometer. Cellene ble anvendt i den påfølgende analyse.  Peripheral blood samples (200 ml) collected from healthy, normal individuals (7 individuals designated as donors A, B, C, D, E, F and G) were placed over layers of Lymphoprep (15 ml, Nycomed) in microtubes (50 ml , Falcon). The tubes were then centrifuged (at 1600 rpm for 10 min), after which the resulting intermediate layers were recovered. The recovered cells were diluted twofold or more with phosphate buffer and then centrifuged (at 1800 rpm for 10 minutes) to prepare PBMC (peripheral blood mononuclear cells, 2 x 10<8> to 5 x 10<8> cells). The cell count was determined with a hemocytometer. An aliquot of the cells (1.08 x 10<8> cells in 9 microplates) was taken for the MLR assay and stored on ice. The remaining cells were used for isolation of T cells as follows: Separation of T cells from PBMC was performed using the "Pan T Cell Isolation kit" (Miltenyi Biotech). According to the instruction manual that came with the kit, the remaining PBMCs were added to the solution included in the kit and allowed to react with it. The cells were then washed with PBS supplemented with 5 mM EDTA and 0.5% BSA and then resuspended in PBS. The cell suspension was then added to "Positive Selection Column VS+" (Miltenyi Biotech) swollen with PBS. The non-adsorbed fraction was recovered. The column was washed with PBS. The washing solution was recovered. The wash treatment was carried out again. The recovered solutions were pooled into a T-cell fraction. The T-cell fraction was centrifuged, and the cells were then resuspended in PBS. The resulting T cells were counted using a hemocytometer. The cells were used in the subsequent analysis. 
 
 
   8.2 Blandet lvmfocyttreaksion ( MLR)  8.2 Mixed lymphocyte reaction (MLR) 
 
 
   Som beskrevet tidligere, er to signalreaksjonsveier mellom CD28 og CD80 (B7-1)/CD86 (B7-2) og mellom CTLA-4 og CD80  As described previously, two signaling pathways are between CD28 and CD80 (B7-1)/CD86 (B7-2) and between CTLA-4 and CD80 
 
 
   (B7-1)/CD86 (B7-2), for hvilke det tidligere er blitt utført relativt detaljerte analyser, kjent som kostimulerende signalreaksjonsveier som er nødvendige for aktivering av lymfocytter, slik som T-celler osv.  (B7-1)/CD86 (B7-2), for which relatively detailed analyzes have previously been performed, known as costimulatory signaling pathways necessary for the activation of lymphocytes, such as T cells, etc. 
